民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,教育程度,畢肄業,人數
112,,8,蘆洲區,,,,無年齡維度,0.0,女,二專,畢業,2000
112,,8,蘆洲區,,,,無年齡維度,0.0,女,二專,肄業,333
112,,8,蘆洲區,,,,無年齡維度,0.0,女,五專前三年,肄業,265
112,,8,蘆洲區,,,,無年齡維度,0.0,女,五專後二年,畢業,1198
112,,8,蘆洲區,,,,無年齡維度,0.0,女,五專後二年,肄業,70
112,,8,蘆洲區,,,,無年齡維度,0.0,女,博士,畢業,46
112,,8,蘆洲區,,,,無年齡維度,0.0,女,博士,肄業,32
112,,8,蘆洲區,,,,無年齡維度,0.0,女,國中,畢業,5363
112,,8,蘆洲區,,,,無年齡維度,0.0,女,國中,肄業,541
112,,8,蘆洲區,,,,無年齡維度,0.0,女,國中(職業),畢業,24
112,,8,蘆洲區,,,,無年齡維度,0.0,女,國中(職業),肄業,7
112,,8,蘆洲區,,,,無年齡維度,0.0,女,國小,畢業,3872
112,,8,蘆洲區,,,,無年齡維度,0.0,女,國小,肄業,454
112,,8,蘆洲區,,,,無年齡維度,0.0,女,大學,畢業,8852
112,,8,蘆洲區,,,,無年齡維度,0.0,女,大學,肄業,2407
112,,8,蘆洲區,,,,無年齡維度,0.0,女,碩士,畢業,1206
112,,8,蘆洲區,,,,無年齡維度,0.0,女,碩士,肄業,410
112,,8,蘆洲區,,,,無年齡維度,0.0,女,自學,未分,67
112,,8,蘆洲區,,,,無年齡維度,0.0,女,高中,畢業,2206
112,,8,蘆洲區,,,,無年齡維度,0.0,女,高中,肄業,816
112,,8,蘆洲區,,,,無年齡維度,0.0,女,高職,畢業,7057
112,,8,蘆洲區,,,,無年齡維度,0.0,女,高職,肄業,1626
112,,8,蘆洲區,,,,無年齡維度,0.0,男,不識字,未分,41
112,,8,蘆洲區,,,,無年齡維度,0.0,男,二專,畢業,1842
112,,8,蘆洲區,,,,無年齡維度,0.0,男,二專,肄業,395
112,,8,蘆洲區,,,,無年齡維度,0.0,男,五專前三年,肄業,124
112,,8,蘆洲區,,,,無年齡維度,0.0,男,五專後二年,畢業,1404
112,,8,蘆洲區,,,,無年齡維度,0.0,男,五專後二年,肄業,138
112,,8,蘆洲區,,,,無年齡維度,0.0,男,博士,畢業,122
112,,8,蘆洲區,,,,無年齡維度,0.0,男,博士,肄業,79
112,,8,蘆洲區,,,,無年齡維度,0.0,男,國中,畢業,5109
112,,8,蘆洲區,,,,無年齡維度,0.0,男,國中,肄業,586
112,,8,蘆洲區,,,,無年齡維度,0.0,男,國中(職業),畢業,25
112,,8,蘆洲區,,,,無年齡維度,0.0,男,國中(職業),肄業,12
112,,8,蘆洲區,,,,無年齡維度,0.0,男,國小,畢業,2310
112,,8,蘆洲區,,,,無年齡維度,0.0,男,國小,肄業,169
112,,8,蘆洲區,,,,無年齡維度,0.0,男,大學,畢業,8071
112,,8,蘆洲區,,,,無年齡維度,0.0,男,大學,肄業,2831
112,,8,蘆洲區,,,,無年齡維度,0.0,男,碩士,畢業,1984
112,,8,蘆洲區,,,,無年齡維度,0.0,男,碩士,肄業,587
112,,8,蘆洲區,,,,無年齡維度,0.0,男,自學,未分,33
112,,8,蘆洲區,,,,無年齡維度,0.0,男,高中,畢業,2216
112,,8,蘆洲區,,,,無年齡維度,0.0,男,高中,肄業,1078
112,,8,蘆洲區,,,,無年齡維度,0.0,男,高職,畢業,7296
112,,8,蘆洲區,,,,無年齡維度,0.0,男,高職,肄業,2516
112,,9,樹林區,,,,無年齡維度,0.0,女,不識字,未分,496
112,,9,樹林區,,,,無年齡維度,0.0,女,二專,畢業,2803
112,,9,樹林區,,,,無年齡維度,0.0,女,二專,肄業,397
112,,9,樹林區,,,,無年齡維度,0.0,女,五專前三年,肄業,379
112,,9,樹林區,,,,無年齡維度,0.0,女,五專後二年,畢業,1891
112,,9,樹林區,,,,無年齡維度,0.0,女,五專後二年,肄業,85
112,,9,樹林區,,,,無年齡維度,0.0,女,博士,畢業,136
112,,9,樹林區,,,,無年齡維度,0.0,女,博士,肄業,68
112,,9,樹林區,,,,無年齡維度,0.0,女,國中,畢業,6334
112,,9,樹林區,,,,無年齡維度,0.0,女,國中,肄業,609
112,,9,樹林區,,,,無年齡維度,0.0,女,國中(職業),畢業,42
112,,9,樹林區,,,,無年齡維度,0.0,女,國中(職業),肄業,7
112,,9,樹林區,,,,無年齡維度,0.0,女,國小,畢業,4103
112,,9,樹林區,,,,無年齡維度,0.0,女,國小,肄業,596
112,,9,樹林區,,,,無年齡維度,0.0,女,大學,畢業,12005
112,,9,樹林區,,,,無年齡維度,0.0,女,大學,肄業,3035
112,,9,樹林區,,,,無年齡維度,0.0,女,碩士,畢業,2092
112,,9,樹林區,,,,無年齡維度,0.0,女,碩士,肄業,637
112,,9,樹林區,,,,無年齡維度,0.0,女,自學,未分,69
112,,9,樹林區,,,,無年齡維度,0.0,女,高中,畢業,3079
112,,9,樹林區,,,,無年齡維度,0.0,女,高中,肄業,1341
112,,9,樹林區,,,,無年齡維度,0.0,女,高職,畢業,8916
112,,9,樹林區,,,,無年齡維度,0.0,女,高職,肄業,1733
112,,9,樹林區,,,,無年齡維度,0.0,男,不識字,未分,40
112,,9,樹林區,,,,無年齡維度,0.0,男,二專,畢業,2377
112,,9,樹林區,,,,無年齡維度,0.0,男,二專,肄業,546
112,,9,樹林區,,,,無年齡維度,0.0,男,五專前三年,肄業,225
112,,9,樹林區,,,,無年齡維度,0.0,男,五專後二年,畢業,1939
112,,9,樹林區,,,,無年齡維度,0.0,男,五專後二年,肄業,155
112,,9,樹林區,,,,無年齡維度,0.0,男,博士,畢業,311
112,,9,樹林區,,,,無年齡維度,0.0,男,博士,肄業,138
112,,9,樹林區,,,,無年齡維度,0.0,男,國中,畢業,7024
112,,9,樹林區,,,,無年齡維度,0.0,男,國中,肄業,738
112,,9,樹林區,,,,無年齡維度,0.0,男,國中(職業),畢業,47
112,,9,樹林區,,,,無年齡維度,0.0,男,國中(職業),肄業,11
112,,9,樹林區,,,,無年齡維度,0.0,男,國小,畢業,2535
112,,9,樹林區,,,,無年齡維度,0.0,男,國小,肄業,236
112,,9,樹林區,,,,無年齡維度,0.0,男,大學,畢業,9969
112,,9,樹林區,,,,無年齡維度,0.0,男,大學,肄業,3690
112,,9,樹林區,,,,無年齡維度,0.0,男,碩士,畢業,2997
112,,9,樹林區,,,,無年齡維度,0.0,男,碩士,肄業,782
112,,9,樹林區,,,,無年齡維度,0.0,男,自學,未分,28
112,,9,樹林區,,,,無年齡維度,0.0,男,高中,畢業,2971
112,,9,樹林區,,,,無年齡維度,0.0,男,高中,肄業,1472
112,,9,樹林區,,,,無年齡維度,0.0,男,高職,畢業,8766
112,,9,樹林區,,,,無年齡維度,0.0,男,高職,肄業,2636
112,,10,鶯歌區,,,,無年齡維度,0.0,女,不識字,未分,693
112,,10,鶯歌區,,,,無年齡維度,0.0,女,二專,畢業,5801
112,,10,鶯歌區,,,,無年齡維度,0.0,女,二專,肄業,738
112,,10,鶯歌區,,,,無年齡維度,0.0,女,五專前三年,肄業,600
112,,10,鶯歌區,,,,無年齡維度,0.0,女,五專後二年,畢業,4605
112,,10,鶯歌區,,,,無年齡維度,0.0,女,五專後二年,肄業,240
112,,10,鶯歌區,,,,無年齡維度,0.0,女,博士,畢業,483
112,,10,鶯歌區,,,,無年齡維度,0.0,女,博士,肄業,230
112,,10,鶯歌區,,,,無年齡維度,0.0,女,國中,畢業,8328
112,,10,鶯歌區,,,,無年齡維度,0.0,女,國中,肄業,858
112,,10,鶯歌區,,,,無年齡維度,0.0,女,國中(職業),畢業,67
112,,10,鶯歌區,,,,無年齡維度,0.0,女,國中(職業),肄業,13
112,,10,鶯歌區,,,,無年齡維度,0.0,女,國小,畢業,6072
112,,10,鶯歌區,,,,無年齡維度,0.0,女,國小,肄業,738
112,,10,鶯歌區,,,,無年齡維度,0.0,女,大學,畢業,26037
112,,10,鶯歌區,,,,無年齡維度,0.0,女,大學,肄業,5159
112,,10,鶯歌區,,,,無年齡維度,0.0,女,碩士,畢業,5368
112,,10,鶯歌區,,,,無年齡維度,0.0,女,碩士,肄業,1430
112,,10,鶯歌區,,,,無年齡維度,0.0,女,自學,未分,120
112,,10,鶯歌區,,,,無年齡維度,0.0,女,高中,畢業,5937
112,,10,鶯歌區,,,,無年齡維度,0.0,女,高中,肄業,2219
112,,10,鶯歌區,,,,無年齡維度,0.0,女,高職,畢業,13846
112,,10,鶯歌區,,,,無年齡維度,0.0,女,高職,肄業,2234
112,,10,鶯歌區,,,,無年齡維度,0.0,男,不識字,未分,124
112,,10,鶯歌區,,,,無年齡維度,0.0,男,二專,畢業,4456
112,,10,鶯歌區,,,,無年齡維度,0.0,男,二專,肄業,903
112,,10,鶯歌區,,,,無年齡維度,0.0,男,五專前三年,肄業,590
112,,10,鶯歌區,,,,無年齡維度,0.0,男,五專後二年,畢業,4532
112,,10,鶯歌區,,,,無年齡維度,0.0,男,五專後二年,肄業,340
112,,10,鶯歌區,,,,無年齡維度,0.0,男,博士,畢業,1031
112,,10,鶯歌區,,,,無年齡維度,0.0,男,博士,肄業,354
112,,10,鶯歌區,,,,無年齡維度,0.0,男,國中,畢業,7596
112,,10,鶯歌區,,,,無年齡維度,0.0,男,國中,肄業,906
112,,10,鶯歌區,,,,無年齡維度,0.0,男,國中(職業),畢業,30
112,,10,鶯歌區,,,,無年齡維度,0.0,男,國中(職業),肄業,9
112,,10,鶯歌區,,,,無年齡維度,0.0,男,國小,畢業,3035
112,,10,鶯歌區,,,,無年齡維度,0.0,男,國小,肄業,373
112,,10,鶯歌區,,,,無年齡維度,0.0,男,大學,畢業,21707
112,,10,鶯歌區,,,,無年齡維度,0.0,男,大學,肄業,6048
112,,10,鶯歌區,,,,無年齡維度,0.0,男,碩士,畢業,7212
112,,10,鶯歌區,,,,無年齡維度,0.0,男,碩士,肄業,1635
112,,10,鶯歌區,,,,無年齡維度,0.0,男,自學,未分,48
112,,10,鶯歌區,,,,無年齡維度,0.0,男,高中,畢業,4927
112,,10,鶯歌區,,,,無年齡維度,0.0,男,高中,肄業,2468
112,,10,鶯歌區,,,,無年齡維度,0.0,男,高職,畢業,10378
112,,10,鶯歌區,,,,無年齡維度,0.0,男,高職,肄業,3169
112,,11,三峽區,,,,無年齡維度,0.0,女,不識字,未分,707
112,,11,三峽區,,,,無年齡維度,0.0,女,二專,畢業,6916
112,,11,三峽區,,,,無年齡維度,0.0,女,二專,肄業,889
112,,11,三峽區,,,,無年齡維度,0.0,女,五專前三年,肄業,546
112,,11,三峽區,,,,無年齡維度,0.0,女,五專後二年,畢業,5001
112,,11,三峽區,,,,無年齡維度,0.0,女,五專後二年,肄業,195
112,,11,三峽區,,,,無年齡維度,0.0,女,博士,畢業,278
112,,11,三峽區,,,,無年齡維度,0.0,女,博士,肄業,149
112,,11,三峽區,,,,無年齡維度,0.0,女,國中,畢業,9194
112,,11,三峽區,,,,無年齡維度,0.0,女,國中,肄業,986
112,,11,三峽區,,,,無年齡維度,0.0,女,國中(職業),畢業,93
112,,11,三峽區,,,,無年齡維度,0.0,女,國中(職業),肄業,18
112,,11,三峽區,,,,無年齡維度,0.0,女,國小,畢業,7763
112,,11,三峽區,,,,無年齡維度,0.0,女,國小,肄業,792
112,,11,三峽區,,,,無年齡維度,0.0,女,大學,畢業,26263
112,,11,三峽區,,,,無年齡維度,0.0,女,大學,肄業,5308
112,,11,三峽區,,,,無年齡維度,0.0,女,碩士,畢業,4668
112,,11,三峽區,,,,無年齡維度,0.0,女,碩士,肄業,1302
112,,11,三峽區,,,,無年齡維度,0.0,女,自學,未分,150
112,,11,三峽區,,,,無年齡維度,0.0,女,高中,畢業,6186
112,,11,三峽區,,,,無年齡維度,0.0,女,高中,肄業,2085
112,,11,三峽區,,,,無年齡維度,0.0,女,高職,畢業,16270
112,,11,三峽區,,,,無年齡維度,0.0,女,高職,肄業,2515
112,,11,三峽區,,,,無年齡維度,0.0,男,不識字,未分,64
112,,11,三峽區,,,,無年齡維度,0.0,男,二專,畢業,5750
112,,11,三峽區,,,,無年齡維度,0.0,男,二專,肄業,1220
112,,11,三峽區,,,,無年齡維度,0.0,男,五專前三年,肄業,258
112,,11,三峽區,,,,無年齡維度,0.0,男,五專後二年,畢業,4893
112,,11,三峽區,,,,無年齡維度,0.0,男,五專後二年,肄業,309
112,,11,三峽區,,,,無年齡維度,0.0,男,博士,畢業,646
112,,11,三峽區,,,,無年齡維度,0.0,男,博士,肄業,270
112,,11,三峽區,,,,無年齡維度,0.0,男,國中,畢業,7945
112,,11,三峽區,,,,無年齡維度,0.0,男,國中,肄業,918
112,,11,三峽區,,,,無年齡維度,0.0,男,國中(職業),畢業,55
112,,11,三峽區,,,,無年齡維度,0.0,男,國中(職業),肄業,23
112,,11,三峽區,,,,無年齡維度,0.0,男,國小,畢業,3629
112,,11,三峽區,,,,無年齡維度,0.0,男,國小,肄業,305
112,,11,三峽區,,,,無年齡維度,0.0,男,大學,畢業,23237
112,,11,三峽區,,,,無年齡維度,0.0,男,大學,肄業,6580
112,,11,三峽區,,,,無年齡維度,0.0,男,碩士,畢業,7340
112,,11,三峽區,,,,無年齡維度,0.0,男,碩士,肄業,1666
112,,11,三峽區,,,,無年齡維度,0.0,男,自學,未分,32
112,,11,三峽區,,,,無年齡維度,0.0,男,高中,畢業,5624
112,,11,三峽區,,,,無年齡維度,0.0,男,高中,肄業,2418
112,,11,三峽區,,,,無年齡維度,0.0,男,高職,畢業,14220
112,,11,三峽區,,,,無年齡維度,0.0,男,高職,肄業,3922
112,,12,淡水區,,,,無年齡維度,0.0,女,不識字,未分,629
112,,12,淡水區,,,,無年齡維度,0.0,女,二專,畢業,806
112,,12,淡水區,,,,無年齡維度,0.0,女,二專,肄業,170
112,,12,淡水區,,,,無年齡維度,0.0,女,五專前三年,肄業,135
112,,12,淡水區,,,,無年齡維度,0.0,女,五專後二年,畢業,410
112,,12,淡水區,,,,無年齡維度,0.0,女,五專後二年,肄業,34
112,,12,淡水區,,,,無年齡維度,0.0,女,博士,畢業,9
112,,12,淡水區,,,,無年齡維度,0.0,女,博士,肄業,10
112,,12,淡水區,,,,無年齡維度,0.0,女,國中,畢業,2432
112,,12,淡水區,,,,無年齡維度,0.0,女,國中,肄業,405
112,,12,淡水區,,,,無年齡維度,0.0,女,國中(職業),畢業,12
112,,12,淡水區,,,,無年齡維度,0.0,女,國中(職業),肄業,1
112,,12,淡水區,,,,無年齡維度,0.0,女,國小,畢業,2694
112,,12,淡水區,,,,無年齡維度,0.0,女,國小,肄業,459
112,,12,淡水區,,,,無年齡維度,0.0,女,大學,畢業,2666
112,,12,淡水區,,,,無年齡維度,0.0,女,大學,肄業,827
112,,12,淡水區,,,,無年齡維度,0.0,女,碩士,畢業,349
112,,12,淡水區,,,,無年齡維度,0.0,女,碩士,肄業,106
112,,12,淡水區,,,,無年齡維度,0.0,女,自學,未分,61
112,,12,淡水區,,,,無年齡維度,0.0,女,高中,畢業,750
112,,12,淡水區,,,,無年齡維度,0.0,女,高中,肄業,309
112,,12,淡水區,,,,無年齡維度,0.0,女,高職,畢業,2950
112,,12,淡水區,,,,無年齡維度,0.0,女,高職,肄業,745
112,,12,淡水區,,,,無年齡維度,0.0,男,不識字,未分,56
112,,12,淡水區,,,,無年齡維度,0.0,男,二專,畢業,855
112,,12,淡水區,,,,無年齡維度,0.0,男,二專,肄業,230
112,,12,淡水區,,,,無年齡維度,0.0,男,五專前三年,肄業,63
112,,12,淡水區,,,,無年齡維度,0.0,男,五專後二年,畢業,497
112,,12,淡水區,,,,無年齡維度,0.0,男,五專後二年,肄業,37
112,,12,淡水區,,,,無年齡維度,0.0,男,博士,畢業,28
112,,12,淡水區,,,,無年齡維度,0.0,男,博士,肄業,22
112,,12,淡水區,,,,無年齡維度,0.0,男,國中,畢業,3041
112,,12,淡水區,,,,無年齡維度,0.0,男,國中,肄業,519
112,,12,淡水區,,,,無年齡維度,0.0,男,國中(職業),畢業,15
112,,12,淡水區,,,,無年齡維度,0.0,男,國中(職業),肄業,6
112,,12,淡水區,,,,無年齡維度,0.0,男,國小,畢業,1475
112,,12,淡水區,,,,無年齡維度,0.0,男,國小,肄業,161
112,,12,淡水區,,,,無年齡維度,0.0,男,大學,畢業,2560
112,,12,淡水區,,,,無年齡維度,0.0,男,大學,肄業,998
112,,12,淡水區,,,,無年齡維度,0.0,男,碩士,畢業,464
112,,12,淡水區,,,,無年齡維度,0.0,男,碩士,肄業,153
112,,12,淡水區,,,,無年齡維度,0.0,男,自學,未分,65
112,,12,淡水區,,,,無年齡維度,0.0,男,高中,畢業,748
112,,12,淡水區,,,,無年齡維度,0.0,男,高中,肄業,354
112,,12,淡水區,,,,無年齡維度,0.0,男,高職,畢業,3551
112,,12,淡水區,,,,無年齡維度,0.0,男,高職,肄業,1322
112,,13,汐止區,,,,無年齡維度,0.0,女,不識字,未分,747
112,,13,汐止區,,,,無年齡維度,0.0,女,二專,畢業,6794
112,,13,汐止區,,,,無年齡維度,0.0,女,二專,肄業,947
112,,13,汐止區,,,,無年齡維度,0.0,女,五專前三年,肄業,667
112,,13,汐止區,,,,無年齡維度,0.0,女,五專後二年,畢業,3985
112,,13,汐止區,,,,無年齡維度,0.0,女,五專後二年,肄業,226
112,,13,汐止區,,,,無年齡維度,0.0,女,博士,畢業,149
112,,13,汐止區,,,,無年齡維度,0.0,女,博士,肄業,112
112,,13,汐止區,,,,無年齡維度,0.0,女,國中,畢業,14051
112,,13,汐止區,,,,無年齡維度,0.0,女,國中,肄業,1162
112,,13,汐止區,,,,無年齡維度,0.0,女,國中(職業),畢業,94
112,,13,汐止區,,,,無年齡維度,0.0,女,國中(職業),肄業,30
112,,13,汐止區,,,,無年齡維度,0.0,女,國小,畢業,9409
112,,13,汐止區,,,,無年齡維度,0.0,女,國小,肄業,937
112,,13,汐止區,,,,無年齡維度,0.0,女,大學,畢業,27065
112,,13,汐止區,,,,無年齡維度,0.0,女,大學,肄業,5803
112,,13,汐止區,,,,無年齡維度,0.0,女,碩士,畢業,4224
112,,13,汐止區,,,,無年齡維度,0.0,女,碩士,肄業,1369
112,,13,汐止區,,,,無年齡維度,0.0,女,自學,未分,177
112,,13,汐止區,,,,無年齡維度,0.0,女,高中,畢業,6779
112,,13,汐止區,,,,無年齡維度,0.0,女,高中,肄業,2573
112,,13,汐止區,,,,無年齡維度,0.0,女,高職,畢業,18767
112,,13,汐止區,,,,無年齡維度,0.0,女,高職,肄業,3463
112,,13,汐止區,,,,無年齡維度,0.0,男,不識字,未分,89
112,,13,汐止區,,,,無年齡維度,0.0,男,二專,畢業,5877
112,,13,汐止區,,,,無年齡維度,0.0,男,二專,肄業,1290
112,,13,汐止區,,,,無年齡維度,0.0,男,五專前三年,肄業,576
112,,13,汐止區,,,,無年齡維度,0.0,男,五專後二年,畢業,4330
112,,13,汐止區,,,,無年齡維度,0.0,男,五專後二年,肄業,392
112,,13,汐止區,,,,無年齡維度,0.0,男,博士,畢業,368
112,,13,汐止區,,,,無年齡維度,0.0,男,博士,肄業,233
112,,13,汐止區,,,,無年齡維度,0.0,男,國中,畢業,12065
112,,13,汐止區,,,,無年齡維度,0.0,男,國中,肄業,1294
112,,13,汐止區,,,,無年齡維度,0.0,男,國中(職業),畢業,112
112,,13,汐止區,,,,無年齡維度,0.0,男,國中(職業),肄業,34
112,,13,汐止區,,,,無年齡維度,0.0,男,國小,畢業,5360
112,,13,汐止區,,,,無年齡維度,0.0,男,國小,肄業,355
112,,13,汐止區,,,,無年齡維度,0.0,男,大學,畢業,23492
112,,13,汐止區,,,,無年齡維度,0.0,男,大學,肄業,7125
112,,13,汐止區,,,,無年齡維度,0.0,男,碩士,畢業,6652
112,,13,汐止區,,,,無年齡維度,0.0,男,碩士,肄業,1721
112,,13,汐止區,,,,無年齡維度,0.0,男,自學,未分,52
112,,13,汐止區,,,,無年齡維度,0.0,男,高中,畢業,6289
112,,13,汐止區,,,,無年齡維度,0.0,男,高中,肄業,2875
112,,13,汐止區,,,,無年齡維度,0.0,男,高職,畢業,17628
112,,13,汐止區,,,,無年齡維度,0.0,男,高職,肄業,5223
112,,14,瑞芳區,,,,無年齡維度,0.0,女,不識字,未分,623
112,,14,瑞芳區,,,,無年齡維度,0.0,女,二專,畢業,5392
112,,14,瑞芳區,,,,無年齡維度,0.0,女,二專,肄業,943
112,,14,瑞芳區,,,,無年齡維度,0.0,女,五專前三年,肄業,534
112,,14,瑞芳區,,,,無年齡維度,0.0,女,五專後二年,畢業,3246
112,,14,瑞芳區,,,,無年齡維度,0.0,女,五專後二年,肄業,181
112,,14,瑞芳區,,,,無年齡維度,0.0,女,博士,畢業,98
112,,14,瑞芳區,,,,無年齡維度,0.0,女,博士,肄業,67
112,,14,瑞芳區,,,,無年齡維度,0.0,女,國中,畢業,12879
112,,14,瑞芳區,,,,無年齡維度,0.0,女,國中,肄業,902
112,,14,瑞芳區,,,,無年齡維度,0.0,女,國中(職業),畢業,62
112,,14,瑞芳區,,,,無年齡維度,0.0,女,國中(職業),肄業,15
112,,14,瑞芳區,,,,無年齡維度,0.0,女,國小,畢業,7827
112,,14,瑞芳區,,,,無年齡維度,0.0,女,國小,肄業,805
112,,14,瑞芳區,,,,無年齡維度,0.0,女,大學,畢業,21904
112,,14,瑞芳區,,,,無年齡維度,0.0,女,大學,肄業,5561
112,,14,瑞芳區,,,,無年齡維度,0.0,女,碩士,畢業,2971
112,,14,瑞芳區,,,,無年齡維度,0.0,女,碩士,肄業,1022
112,,14,瑞芳區,,,,無年齡維度,0.0,女,自學,未分,147
112,,14,瑞芳區,,,,無年齡維度,0.0,女,高中,畢業,5898
112,,14,瑞芳區,,,,無年齡維度,0.0,女,高中,肄業,2280
112,,14,瑞芳區,,,,無年齡維度,0.0,女,高職,畢業,14631
112,,14,瑞芳區,,,,無年齡維度,0.0,女,高職,肄業,2972
112,,14,瑞芳區,,,,無年齡維度,0.0,男,不識字,未分,52
112,,14,瑞芳區,,,,無年齡維度,0.0,男,二專,畢業,4153
112,,14,瑞芳區,,,,無年齡維度,0.0,男,二專,肄業,1234
112,,14,瑞芳區,,,,無年齡維度,0.0,男,五專前三年,肄業,281
112,,14,瑞芳區,,,,無年齡維度,0.0,男,五專後二年,畢業,3472
112,,14,瑞芳區,,,,無年齡維度,0.0,男,五專後二年,肄業,309
112,,14,瑞芳區,,,,無年齡維度,0.0,男,博士,畢業,238
112,,14,瑞芳區,,,,無年齡維度,0.0,男,博士,肄業,146
112,,14,瑞芳區,,,,無年齡維度,0.0,男,國中,畢業,11219
112,,14,瑞芳區,,,,無年齡維度,0.0,男,國中,肄業,999
112,,14,瑞芳區,,,,無年齡維度,0.0,男,國中(職業),畢業,56
112,,14,瑞芳區,,,,無年齡維度,0.0,男,國中(職業),肄業,21
112,,14,瑞芳區,,,,無年齡維度,0.0,男,國小,畢業,4692
112,,14,瑞芳區,,,,無年齡維度,0.0,男,國小,肄業,305
112,,14,瑞芳區,,,,無年齡維度,0.0,男,大學,畢業,18728
112,,14,瑞芳區,,,,無年齡維度,0.0,男,大學,肄業,6831
112,,14,瑞芳區,,,,無年齡維度,0.0,男,碩士,畢業,4818
112,,14,瑞芳區,,,,無年齡維度,0.0,男,碩士,肄業,1379
112,,14,瑞芳區,,,,無年齡維度,0.0,男,自學,未分,36
112,,14,瑞芳區,,,,無年齡維度,0.0,男,高中,畢業,5848
112,,14,瑞芳區,,,,無年齡維度,0.0,男,高中,肄業,2726
112,,14,瑞芳區,,,,無年齡維度,0.0,男,高職,畢業,13170
112,,14,瑞芳區,,,,無年齡維度,0.0,男,高職,肄業,4575
112,,15,五股區,,,,無年齡維度,0.0,女,不識字,未分,335
112,,15,五股區,,,,無年齡維度,0.0,女,二專,畢業,2558
112,,15,五股區,,,,無年齡維度,0.0,女,二專,肄業,417
112,,15,五股區,,,,無年齡維度,0.0,女,五專前三年,肄業,264
112,,15,五股區,,,,無年齡維度,0.0,女,五專後二年,畢業,1278
112,,15,五股區,,,,無年齡維度,0.0,女,五專後二年,肄業,75
112,,15,五股區,,,,無年齡維度,0.0,女,博士,畢業,35
112,,15,五股區,,,,無年齡維度,0.0,女,博士,肄業,30
112,,15,五股區,,,,無年齡維度,0.0,女,國中,畢業,4982
112,,15,五股區,,,,無年齡維度,0.0,女,國中,肄業,506
112,,15,五股區,,,,無年齡維度,0.0,女,國中(職業),畢業,33
112,,15,五股區,,,,無年齡維度,0.0,女,國中(職業),肄業,6
112,,15,五股區,,,,無年齡維度,0.0,女,國小,畢業,4034
112,,15,五股區,,,,無年齡維度,0.0,女,國小,肄業,516
112,,15,五股區,,,,無年齡維度,0.0,女,大學,畢業,9681
112,,15,五股區,,,,無年齡維度,0.0,女,大學,肄業,2470
112,,15,五股區,,,,無年齡維度,0.0,女,碩士,畢業,1106
112,,15,五股區,,,,無年齡維度,0.0,女,碩士,肄業,426
112,,15,五股區,,,,無年齡維度,0.0,女,自學,未分,63
112,,15,五股區,,,,無年齡維度,0.0,女,高中,畢業,2439
112,,15,五股區,,,,無年齡維度,0.0,女,高中,肄業,935
112,,15,五股區,,,,無年齡維度,0.0,女,高職,畢業,7793
112,,15,五股區,,,,無年齡維度,0.0,女,高職,肄業,1499
112,,15,五股區,,,,無年齡維度,0.0,男,不識字,未分,28
112,,15,五股區,,,,無年齡維度,0.0,男,二專,畢業,2332
112,,15,五股區,,,,無年齡維度,0.0,男,二專,肄業,532
112,,15,五股區,,,,無年齡維度,0.0,男,五專前三年,肄業,158
112,,15,五股區,,,,無年齡維度,0.0,男,五專後二年,畢業,1528
112,,15,五股區,,,,無年齡維度,0.0,男,五專後二年,肄業,142
112,,15,五股區,,,,無年齡維度,0.0,男,博士,畢業,102
112,,15,五股區,,,,無年齡維度,0.0,男,博士,肄業,73
112,,15,五股區,,,,無年齡維度,0.0,男,國中,畢業,5080
112,,15,五股區,,,,無年齡維度,0.0,男,國中,肄業,619
112,,15,五股區,,,,無年齡維度,0.0,男,國中(職業),畢業,28
112,,15,五股區,,,,無年齡維度,0.0,男,國中(職業),肄業,10
112,,15,五股區,,,,無年齡維度,0.0,男,國小,畢業,2281
112,,15,五股區,,,,無年齡維度,0.0,男,國小,肄業,181
112,,15,五股區,,,,無年齡維度,0.0,男,大學,畢業,8640
112,,15,五股區,,,,無年齡維度,0.0,男,大學,肄業,3038
112,,15,五股區,,,,無年齡維度,0.0,男,碩士,畢業,1790
112,,15,五股區,,,,無年齡維度,0.0,男,碩士,肄業,580
112,,15,五股區,,,,無年齡維度,0.0,男,自學,未分,16
112,,15,五股區,,,,無年齡維度,0.0,男,高中,畢業,2573
112,,15,五股區,,,,無年齡維度,0.0,男,高中,肄業,1189
112,,15,五股區,,,,無年齡維度,0.0,男,高職,畢業,7473
112,,15,五股區,,,,無年齡維度,0.0,男,高職,肄業,2415
112,,16,泰山區,,,,無年齡維度,0.0,女,不識字,未分,198
112,,16,泰山區,,,,無年齡維度,0.0,女,二專,畢業,2338
112,,16,泰山區,,,,無年齡維度,0.0,女,二專,肄業,307
112,,16,泰山區,,,,無年齡維度,0.0,女,五專前三年,肄業,205
112,,16,泰山區,,,,無年齡維度,0.0,女,五專後二年,畢業,1232
112,,16,泰山區,,,,無年齡維度,0.0,女,五專後二年,肄業,69
112,,16,泰山區,,,,無年齡維度,0.0,女,博士,畢業,57
112,,16,泰山區,,,,無年齡維度,0.0,女,博士,肄業,43
112,,16,泰山區,,,,無年齡維度,0.0,女,國中,畢業,4278
112,,16,泰山區,,,,無年齡維度,0.0,女,國中,肄業,378
112,,16,泰山區,,,,無年齡維度,0.0,女,國中(職業),畢業,40
